ราคากลางเปิดตลาด ,,,,
การยางแห่งประเทศไทย ฝ่ายเศรษฐกิจยาง,,,,
ว/ด/ป,ราคากลาง,,,
,น้ำยางสด (DRC100%),ยางก้อนถ้วย (DRC100%),ยางแผ่นดิบ,"ยางแผ่นรมควัน 
(ไม่อัดก้อน)"
คอลัมน์1,คอลัมน์2,คอลัมน์3,คอลัมน์4,คอลัมน์5
3 มกราคม 2561,-,-,44.56,48.00
4 มกราคม 2561,-,-,44.55,46.81
5 มกราคม 2561,-,-,44.45,46.51
8 มกราคม 2561,-,-,44.58,46.12
9 มกราคม 2561,-,-,44.49,45.93
10 มกราคม 2561,-,-,44.33,46.11
11 มกราคม 2561,-,-,44.59,46.27
12 มกราคม 2561,-,-,44.72,46.30
15 มกราคม 2561,-,-,44.82,47.14
16 มกราคม 2561,-,-,45.63,48.09
17 มกราคม 2561,-,-,46.43,48.66
18 มกราคม 2561,-,-,46.37,49.00
19 มกราคม 2561,-,-,46.05,49.52
22 มกราคม 2561,-,-,45.24,50.05
23 มกราคม 2561,-,-,45.39,49.25
24 มกราคม 2561,-,-,45.04,48.07
25 มกราคม 2561,-,-,44.66,48.01
26 มกราคม 2561,-,-,44.64,48.22
29 มกราคม 2561,-,-,45.03,47.88
30 มกราคม 2561,-,-,44.74,47.28
31 มกราคม 2561,-,-,44.44,47.61
1 กุมภาพันธ์ 2561,-,-,43.73,46.99
2 กุมภาพันธ์ 2561,-,-,43.99,47.09
5 กุมภาพันธ์ 2561,-,-,44.56,47.19
6 กุมภาพันธ์ 2561,-,-,45.06,47.29
7 กุมภาพันธ์ 2561,-,-,45.00,47.29
8 กุมภาพันธ์ 2561,-,-,45.03,47.44
9 กุมภาพันธ์ 2561,-,-,45.00,47.29
12 กุมภาพันธ์ 2561,-,-,45.00,47.29
13 กุมภาพันธ์ 2561,-,-,45.00,47.33
14 กุมภาพันธ์ 2561,-,-,45.00,47.30
15 กุมภาพันธ์ 2561,-,-,45.00,47.29
16 กุมภาพันธ์ 2561,-,-,45.00,46.86
19 กุมภาพันธ์ 2561,-,-,44.01,46.57
20 กุมภาพันธ์ 2561,-,-,44.09,46.10
21 กุมภาพันธ์ 2561,-,-,44.18,46.50
22 กุมภาพันธ์ 2561,-,-,44.51,46.84
23 กุมภาพันธ์ 2561,-,-,44.60,46.88
26 กุมภาพันธ์ 2561,-,-,44.97,47.50
27 กุมภาพันธ์ 2561,-,-,45.97,48.76
28 กุมภาพันธ์ 2561,-,-,46.19,48.84
2 มีนาคม 2561,-,-,46.57,49.00
5 มีนาคม 2561,-,-,46.61,48.32
6 มีนาคม 2561,-,-,46.72,49.00
7 มีนาคม 2561,-,-,46.71,48.57
8 มีนาคม 2561,-,-,46.22,48.77
9 มีนาคม 2561,-,-,46.27,48.64
12 มีนาคม 2561,-,-,45.67,48.58
13 มีนาคม 2561,-,-,45.89,48.35
14 มีนาคม 2561,-,-,46.00,48.55
15 มีนาคม 2561,-,-,46.15,48.88
16 มีนาคม 2561,-,-,46.35,49.08
19 มีนาคม 2561,-,-,46.29,49.01
20 มีนาคม 2561,-,-,45.44,48.56
21 มีนาคม 2561,-,-,45.62,48.70
22 มีนาคม 2561,-,-,45.48,48.41
23 มีนาคม 2561,-,-,45.56,49.00
26 มีนาคม 2561,-,-,44.80,48.50
27 มีนาคม 2561,-,-,44.51,48.50
28 มีนาคม 2561,-,-,44.88,48.00
29 มีนาคม 2561,-,-,44.89,48.00
30 มีนาคม 2561,-,-,45.43,48.43
2 เมษายน 2561,-,-,45.90,48.66
3 เมษายน 2561,-,-,46.22,48.88
4 เมษายน 2561,-,-,45.31,48.50
5 เมษายน 2561,-,-,45.56,48.50
9 เมษายน 2561,-,-,45.64,48.21
10 เมษายน 2561,-,-,45.83,48.51
11 เมษายน 2561,-,-,46.05,48.61
18 เมษายน 2561,-,-,46.77,48.62
19 เมษายน 2561,-,-,46.86,48.90
20 เมษายน 2561,-,-,47.02,49.27
23 เมษายน 2561,-,-,47.55,49.59
24 เมษายน 2561,-,-,46.89,49.75
25 เมษายน 2561,-,-,47.90,49.88
26 เมษายน 2561,-,-,48.09,50.06
27 เมษายน 2561,-,-,48.09,50.13
30 เมษายน 2561,-,-,48.09,50.47
2 พฤษภาคม 2561,-,-,46.40,50.79
3 พฤษภาคม 2561,-,-,48.75,50.79
4 พฤษภาคม 2561,-,-,48.40,50.89
7 พฤษภาคม 2561,-,-,48.88,51.17
8 พฤษภาคม 2561,-,-,48.29,51.44
9 พฤษภาคม 2561,-,-,48.60,51.42
10 พฤษภาคม 2561,-,-,48.96,51.61
11 พฤษภาคม 2561,-,-,49.09,52.00
15 พฤษภาคม 2561,-,-,48.81,52.33
16 พฤษภาคม 2561,-,-,48.81,52.28
17 พฤษภาคม 2561,-,-,48.88,52.11
18 พฤษภาคม 2561,-,-,49.09,52.24
21 พฤษภาคม 2561,-,-,49.09,52.50
22 พฤษภาคม 2561,-,-,49.09,52.69
23 พฤษภาคม 2561,-,-,49.01,53.01
24 พฤษภาคม 2561,-,-,48.86,52.59
25 พฤษภาคม 2561,-,-,48.80,52.49
28 พฤษภาคม 2561,-,-,48.65,52.57
30 พฤษภาคม 2561,-,-,48.49,52.46
31 พฤษภาคม 2561,-,-,48.05,51.89
1 มิถุนายน 2561,-,-,47.68,51.31
4 มิถุนายน 2561,-,-,47.94,51.06
5 มิถุนายน 2561,-,-,48.14,50.95
6 มิถุนายน 2561,-,-,47.65,49.79
7 มิถุนายน 2561,-,-,47.97,49.24
8 มิถุนายน 2561,-,-,47.59,49.62
11 มิถุนายน 2561,-,-,46.89,48.95
12 มิถุนายน 2561,-,-,46.30,49.52
13 มิถุนายน 2561,-,-,46.59,48.57
14 มิถุนายน 2561,-,-,45.93,48.38
15 มิถุนายน 2561,-,-,45.40,47.18
18 มิถุนายน 2561,-,-,45.45,46.79
19 มิถุนายน 2561,-,-,44.56,46.43
20 มิถุนายน 2561,-,-,44.20,45.85
21 มิถุนายน 2561,-,-,44.05,46.20
22 มิถุนายน 2561,-,-,43.69,46.34
25 มิถุนายน 2561,-,-,43.89,46.36
26 มิถุนายน 2561,-,-,44.00,46.46
27 มิถุนายน 2561,-,-,44.40,46.27
28 มิถุนายน 2561,-,-,44.29,46.24
29 มิถุนายน 2561,-,-,44.52,46.44
2 กรกฎาคม 2561,-,36.00,44.70,46.55
3 กรกฎาคม 2561,-,35.50,44.18,45.22
4 กรกฎาคม 2561,-,36.00,43.89,44.91
5 กรกฎาคม 2561,-,35.00,43.10,44.89
6 กรกฎาคม 2561,-,35.00,43.30,44.76
9 กรกฎาคม 2561,-,35.50,43.14,45.00
10 กรกฎาคม 2561,-,35.50,43.87,45.30
11 กรกฎาคม 2561,-,35.00,43.77,45.63
12 กรกฎาคม 2561,-,36.00,43.58,45.53
13 กรกฎาคม 2561,-,36.00,43.65,45.65
16 กรกฎาคม 2561,-,36.00,43.81,45.69
17 กรกฎาคม 2561,-,36.50,43.74,45.79
18 กรกฎาคม 2561,-,36.50,44.19,45.99
19 กรกฎาคม 2561,-,36.50,44.42,46.14
20 กรกฎาคม 2561,-,36.00,44.00,46.03
23 กรกฎาคม 2561,-,36.00,43.69,46.01
24 กรกฎาคม 2561,-,36.00,43.32,45.19
25 กรกฎาคม 2561,-,36.00,43.14,44.51
26 กรกฎาคม 2561,-,36.00,43.34,44.69
31 กรกฎาคม 2561,-,36.00,43.76,44.58
1 สิงหาคม 2561,-,36.50,43.56,44.55
2 สิงหาคม 2561,-,35.50,43.21,44.33
3 สิงหาคม 2561,-,36.00,43.02,43.86
6 สิงหาคม 2561,-,36.50,42.80,43.81
7 สิงหาคม 2561,-,37.00,43.03,43.92
8 สิงหาคม 2561,-,37.50,43.16,44.39
9 สิงหาคม 2561,-,37.00,43.44,44.68
10 สิงหาคม 2561,-,37.00,43.58,44.59
14 สิงหาคม 2561,-,37.00,42.92,44.60
15 สิงหาคม 2561,-,37.00,43.09,44.69
16 สิงหาคม 2561,-,36.00,42.99,44.69
17 สิงหาคม 2561,-,36.50,42.99,44.69
20 สิงหาคม 2561,-,36.50,42.56,44.69
21 สิงหาคม 2561,-,37.00,43.06,44.92
22 สิงหาคม 2561,-,38.00,43.07,44.97
23 สิงหาคม 2561,-,38.00,43.60,45.67
24 สิงหาคม 2561,-,38.00,43.37,45.49
27 สิงหาคม 2561,-,37.00,43.33,45.36
28 สิงหาคม 2561,-,37.00,43.34,45.45
29 สิงหาคม 2561,-,37.00,43.40,44.97
30 สิงหาคม 2561,-,37.00,43.14,44.45
31 สิงหาคม 2561,-,37.00,43.35,44.38
3 กันยายน 2561,-,37.00,43.18,43.74
4 กันยายน 2561,-,36.00,42.55,43.28
5 กันยายน 2561,-,36.50,42.15,43.08
6 กันยายน 2561,-,36.50,42.35,43.33
7 กันยายน 2561,-,36.00,41.92,43.06
10 กันยายน 2561,-,36.00,41.65,42.54
11 กันยายน 2561,-,36.00,41.61,42.10
12 กันยายน 2561,-,36.50,41.57,42.27
13 กันยายน 2561,-,36.50,41.46,42.50
14 กันยายน 2561,-,36.00,41.71,42.63
17 กันยายน 2561,-,36.00,41.66,42.45
18 กันยายน 2561,-,36.00,41.19,42.12
19 กันยายน 2561,-,36.00,40.59,42.07
20 กันยายน 2561,-,36.50,40.59,42.02
21 กันยายน 2561,-,36.50,41.08,42.34
24 กันยายน 2561,-,36.50,40.40,42.36
25 กันยายน 2561,-,36.50,40.57,42.37
26 กันยายน 2561,-,36.50,40.42,42.27
27 กันยายน 2561,-,36.00,40.63,42.37
28 กันยายน 2561,-,36.00,40.31,42.00
1 ตุลาคม 2561,-,35.80,40.11,42.16
2 ตุลาคม 2561,-,36.30,40.69,42.15
3 ตุลาคม 2561,-,36.00,40.63,42.47
4 ตุลาคม 2561,-,36.00,40.41,42.39
5 ตุลาคม 2561,-,36.50,40.47,42.46
8 ตุลาคม 2561,-,37.00,40.60,42.48
9 ตุลาคม 2561,-,36.00,40.67,42.59
10 ตุลาคม 2561,-,36.00,40.30,42.73
11 ตุลาคม 2561,-,36.50,40.68,42.88
12 ตุลาคม 2561,-,36.50,40.48,42.71
16 ตุลาคม 2561,-,35.50,40.64,42.80
17 ตุลาคม 2561,-,36.50,40.71,42.91
18 ตุลาคม 2561,-,35.00,40.63,42.92
19 ตุลาคม 2561,-,35.00,40.40,42.83
22 ตุลาคม 2561,-,35.50,40.43,42.72
24 ตุลาคม 2561,-,34.50,40.52,42.69
25 ตุลาคม 2561,-,34.00,40.55,42.50
26 ตุลาคม 2561,-,34.00,40.55,42.34
29 ตุลาคม 2561,-,33.50,40.55,42.04
30 ตุลาคม 2561,-,33.50,40.56,41.18
31 ตุลาคม 2561,-,33.50,40.56,41.14
1 พฤศจิกายน 2561,-,33.50,40.35,40.85
2 พฤศจิกายน 2561,-,33.25,40.00,41.25
5 พฤศจิกายน 2561,-,33.25,39.91,40.61
6 พฤศจิกายน 2561,-,33.15,39.23,40.48
7 พฤศจิกายน 2561,-,33.15,38.99,40.24
8 พฤศจิกายน 2561,-,33.10,38.97,40.20
9 พฤศจิกายน 2561,-,33.00,38.72,40.36
12 พฤศจิกายน 2561,-,32.70,38.86,40.00
13 พฤศจิกายน 2561,-,32.50,38.49,39.89
14 พฤศจิกายน 2561,-,32.30,38.00,39.57
15 พฤศจิกายน 2561,-,32.20,37.89,39.96
16 พฤศจิกายน 2561,-,32.00,37.81,40.14
19 พฤศจิกายน 2561,-,32.00,38.16,40.37
20 พฤศจิกายน 2561,-,31.80,38.02,40.16
21 พฤศจิกายน 2561,-,31.80,37.76,39.74
22 พฤศจิกายน 2561,-,31.80,37.56,40.49
23 พฤศจิกายน 2561,-,31.80,37.79,39.97
26 พฤศจิกายน 2561,-,31.80,37.79,39.74
27 พฤศจิกายน 2561,-,31.80,37.61,39.67
28 พฤศจิกายน 2561,-,31.80,37.76,39.61
29 พฤศจิกายน 2561,-,31.80,37.72,39.19
30 พฤศจิกายน 2561,-,31.80,37.82,39.63
3 ธันวาคม 2561,-,32.00,37.70,39.79
4 ธันวาคม 2561,-,32.00,37.99,40.13
6 ธันวาคม 2561,-,32.20,37.96,40.30
7 ธันวาคม 2561,-,32.20,38.07,40.27
11 ธันวาคม 2561,-,32.50,38.18,40.54
12 ธันวาคม 2561,-,32.80,38.37,40.75
13 ธันวาคม 2561,-,33.00,38.63,40.90
14 ธันวาคม 2561,-,33.10,39.17,41.54
17 ธันวาคม 2561,-,34.00,39.29,42.21
18 ธันวาคม 2561,-,34.20,39.97,43.19
19 ธันวาคม 2561,-,34.20,40.41,43.35
20 ธันวาคม 2561,-,34.20,40.77,43.17
21 ธันวาคม 2561,-,34.30,41.10,43.73
24 ธันวาคม 2561,-,34.30,40.92,43.82
25 ธันวาคม 2561,-,34.00,41.27,43.76
26 ธันวาคม 2561,-,34.00,41.34,43.34
27 ธันวาคม 2561,-,34.00,40.67,42.64
28 ธันวาคม 2561,-,34.00,41.28,43.72